id,data1,data2
1,71.69,4.98
2,68.82,4.54
3,81.37,2.28
4,-2.24,2.16
5,94.1,11.55
6,15.93,11.63
7,91.07,10.14
8,57.51,6.38
9,-2.04,9.21
10,39.47,1.96
11,80.76,7.95
12,51.1,5.8
13,29.81,2.69
14,72.88,16.18
15,61.99,10.17
16,67.53,22.27
17,89.08,9.25
18,79.79,8.95
19,54.98,4.06
20,5.58,0.72
21,55.12,4.81
22,79.54,3.55
23,94.75,7.46
24,69.25,0.59
25,78.05,1.26
26,3.92,4.77
27,22.71,14.3
28,68.76,4.43
29,-3.76,14.63
30,9.97,7.15
31,28.88,3.67
32,21.73,5.75
33,29.04,3.21
34,57.72,2.27
35,62.87,1.64
36,69.98,8.42
37,63.51,3.63
38,26.52,17.84
39,92.3,8.71
40,92.82,9.33
41,29.37,12.74
42,88.12,5.56
43,14.74,6.5
44,4.85,0.42
45,49.32,4.23
46,24.37,8.37
47,39.08,2.13
48,16.95,0.71
49,7.82,5.7
50,80.7,1.22
51,16.43,11.47
52,74.45,10.02
53,36.69,4.77
54,20.74,5.79
55,15.94,9.39
56,85.6,10.03
57,48.43,16.68
58,53.01,1.57
59,27.95,3.6
60,64.48,13.78
61,66.45,13.18
62,0.04,2.51
63,64.08,8.56
64,76.9,2.89
65,54.24,8.36
66,63.41,5.18
67,43.71,0.84
68,25.06,20.66
69,18.61,7.84
70,14.34,20.96
71,6.08,0.5
72,-1.99,12.27
73,71.24,9.73
74,46.14,8.9
75,91.71,2.66
76,25.33,4.02
77,25.18,4.56
78,49.58,2.1
79,30.66,1.65
80,4.62,3.6
81,48.92,2.56
82,66.42,1.9
83,57.15,16.19
84,56.31,9.71
85,53.03,23.78
86,34.81,6.96
87,60.64,2.19
88,24.01,3.2
89,15.07,11.37
90,10.17,2.09
91,47.65,3.88
92,21.55,6.78
93,86.42,1.12
94,70.15,3.39
95,43.64,1.27
96,67.52,8.13
97,18.94,8.75
98,17.89,4.21
99,64.11,9.09
100,93.86,4.81
101,85.02,2.73
102,6.04,2.46
103,90.27,3.96
104,70.82,9.28
105,27.02,5.85
106,61.88,1.11
107,79.73,1.65
108,43.42,2.39
109,79.77,2.5
110,53.49,6.52
111,36.37,8.1
112,12.96,1.34
113,57.01,8.2
114,46.91,3.95
115,81.49,9.23
116,51.37,3.58
117,20.14,9.55
118,74.48,3.49
119,17.41,10.79
120,22.87,14.97
121,90.16,1.78
122,71.09,14.14
123,23.1,3.61
124,52.56,4.19
125,65.58,6.35
126,76.19,3.32
127,31.72,4.51
128,37.28,2.37
129,57.31,1.05
130,75.24,2.97
131,77.22,5.54
132,78.67,17.22
133,35.22,1.16
134,75.57,8.08
135,34.92,4.72
136,64.25,7.35
137,73.31,2.09
138,82.02,14.91
139,28.47,4.17
140,19.56,8.3
141,19.85,4.9
142,-1.85,5.54
143,13.15,1.59
144,34.87,4.31
145,11.93,1.54
146,24.23,17.19
147,89.25,11.29
148,78.94,6.03
149,71.16,4.63
150,90.26,1.57
151,72.55,7.28
152,65.76,14.42
153,17.23,0.15
154,60.77,6.2
155,77.93,2.5
156,52.92,11.24
157,65.57,3.27
158,68.4,3.86
159,80.72,4.15
160,62.78,8.47
161,89.25,4.9
162,-1.05,10.15
163,53.11,1.15
164,5.89,2.67
165,41.05,1.04
166,12.49,4.99
167,71.91,2.74
168,10.61,0.8
169,62.41,5.43
170,65.7,8.4
171,32.73,4.75
172,71.52,2.18
173,31.91,7.16
174,59.46,3.4
175,30.73,14.98
176,33.68,10.82
177,1.44,7.07
178,6.01,3.19
179,65.49,1.74
180,72.75,9.98
181,40.24,2.19
182,86.7,2.97
183,89.68,3.8
184,57.97,9.87
185,64.4,6.95
186,75.6,10.15
187,93.55,0.32
188,63.79,0.86
189,16.3,12.39
190,59.92,1.99
191,51.59,1.23
192,13.6,5.49
193,31.38,5.54
194,39.67,5.31
195,20.8,5.52
196,55.41,5.76
197,55.31,17.62
198,45.62,6.86
199,78.05,4.14
200,37.26,3.06
201,7.2,7.5
202,42.85,2.1
203,26.72,4.66
204,53.39,5.61
205,9.51,11.75
206,81.78,2.22
207,88.49,5.43
208,88.12,3.63
209,41.47,1.77
210,93.72,13.86
211,42.7,15.21
212,27.4,3.41
213,31.24,2.36
214,43.58,15.33
215,59.59,3.82
216,85.09,1.84
217,22.43,11.76
218,33.24,6.98
219,42.32,6.09
220,5.18,3.33
221,89.65,2.21
222,5.2,0.84
223,50.49,2.59
224,89.24,4.29
225,7.81,6.54
226,5.87,10.33
227,53.47,1.33
228,63.37,12.35
229,55.4,1.48
230,33.63,2.22
231,42.96,4.96
232,43.3,8.54
233,91.04,0.25
234,9.11,13.97
235,-2.95,1.16
236,18.13,1.77
237,10.69,2.77
238,7.32,5.9
239,49.55,2.68
240,54.34,2.27
241,21.89,1.38
242,44.35,3.4
243,32.16,5.92
244,50.01,1.06
245,19.01,7.8
246,31.41,6.27
247,14.03,2.33
248,66.29,3.45
249,40.27,11.35
250,11.93,1.75
251,28.02,5.42
252,61.5,7.69
253,70.7,2.75
254,61.4,5.23
255,56.12,6.78
256,48.1,0.13
257,33.74,3
258,73.54,8.63
259,2.58,0.38
260,37.59,3.4
261,38.3,1.49
262,7.86,2.53
263,14.11,10.69
264,94.02,12.89
265,25.63,5.88
266,51.75,10.95
267,8.36,5.76
268,0.63,8.45
269,20.96,11.81
270,21.88,4.91
271,18.1,10.08
272,-0.35,3.34
273,0.56,2.15
274,22.16,6.41
