Country Name,Country Code,Series Name,Series Code,2019,2020,2021
Afghanistan,AFG,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.400284141,
Afghanistan,AFG,"Population, total",SP.POP.TOTL,37769499,38972230,40099462
Afghanistan,AFG,Surface area (sq. km),AG.SRF.TOTL.K2,652860,652860,
Afghanistan,AFG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.1,,
Albania,ALB,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.634250939,
Albania,ALB,"Population, total",SP.POP.TOTL,2854191,2837849,2811666
Albania,ALB,Surface area (sq. km),AG.SRF.TOTL.K2,28750,28750,
Albania,ALB,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.3,,
Algeria,DZA,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.534556448,
Algeria,DZA,"Population, total",SP.POP.TOTL,42705368,43451666,44177969
Algeria,DZA,Surface area (sq. km),AG.SRF.TOTL.K2,2381741,2381741,
Algeria,DZA,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,2.5,,
American Samoa,ASM,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,,
American Samoa,ASM,"Population, total",SP.POP.TOTL,47321,46189,45035
American Samoa,ASM,Surface area (sq. km),AG.SRF.TOTL.K2,200,200,
American Samoa,ASM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,
Andorra,AND,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,,
Andorra,AND,"Population, total",SP.POP.TOTL,76343,77700,79034
Andorra,AND,Surface area (sq. km),AG.SRF.TOTL.K2,470,470,
Andorra,AND,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,
Angola,AGO,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.36240539,
Angola,AGO,"Population, total",SP.POP.TOTL,32353588,33428486,34503774
Angola,AGO,Surface area (sq. km),AG.SRF.TOTL.K2,1246700,1246700,
Angola,AGO,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,6.1,,
Antigua and Barbuda,ATG,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.5957039,
Antigua and Barbuda,ATG,"Population, total",SP.POP.TOTL,92117,92664,93219
Antigua and Barbuda,ATG,Surface area (sq. km),AG.SRF.TOTL.K2,440,440,
Antigua and Barbuda,ATG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,0.4,,
Argentina,ARG,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.602144718,
Argentina,ARG,"Population, total",SP.POP.TOTL,44938712,45376763,45808747
Argentina,ARG,Surface area (sq. km),AG.SRF.TOTL.K2,2780400,2780400,
Argentina,ARG,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,8.4,,
Armenia,ARM,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.578998804,
Armenia,ARM,"Population, total",SP.POP.TOTL,2820602,2805608,2790974
Armenia,ARM,Surface area (sq. km),AG.SRF.TOTL.K2,29740,29740,
Armenia,ARM,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.3,,
Aruba,ABW,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,,
Aruba,ABW,"Population, total",SP.POP.TOTL,106442,106585,106537
Aruba,ABW,Surface area (sq. km),AG.SRF.TOTL.K2,180,180,
Aruba,ABW,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,,,
Australia,AUS,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.770239532,
Australia,AUS,"Population, total",SP.POP.TOTL,25340217,25655289,25688079
Australia,AUS,Surface area (sq. km),AG.SRF.TOTL.K2,7741220,7741220,
Australia,AUS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,12.5,,
Austria,AUT,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.746739745,
Austria,AUT,"Population, total",SP.POP.TOTL,8879920,8916864,8955797
Austria,AUT,Surface area (sq. km),AG.SRF.TOTL.K2,83879,83879,
Austria,AUT,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,14.6,,
Azerbaijan,AZE,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.577767551,
Azerbaijan,AZE,"Population, total",SP.POP.TOTL,10024283,10093121,10137750
Azerbaijan,AZE,Surface area (sq. km),AG.SRF.TOTL.K2,86600,86600,
Azerbaijan,AZE,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,4.1,,
"Bahamas, The",BHS,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,,
"Bahamas, The",BHS,"Population, total",SP.POP.TOTL,404557,406471,407906
"Bahamas, The",BHS,Surface area (sq. km),AG.SRF.TOTL.K2,13880,13880,
"Bahamas, The",BHS,"Suicide mortality rate (per 100,000 population)",SH.STA.SUIC.P5,3.5,,
Bahrain,BHR,Human capital index (HCI) (scale 0-1),HD.HCI.OVRL,,0.652472019,
Bahrain,BHR,"Population, total",SP.POP.TOTL,1494188,1477469,1463265
Bahrain,BHR,Surface area (sq. km),AG.SRF.TOTL.K2,783,785,
